know,103.71060073803241,trump,89.56500848802533,people,60.64164698158768,police,36.64911137806324,biden,70.71159628153436,israel,49.69618653344271,man,68.53244167731442,vote,48.554576154014796,thing,25.17102971291797,god,38.24415444668481,bernie,42.6891762542883,democrats,17.15060339722086,abortion,40.0567195307004,ukraine,35.04100132358423,harris,43.947019839221284,bitcoin,47.964311601635764,know,22.403534284766817,people,20.589998971104986,child,24.773506360710787,gun,51.17160959268422
think,34.09957396395876,donald,23.362774156679098,think,46.84525143883823,officer,25.858889937989623,joe,45.88678601296757,hamas,20.24795185747258,woman,54.02158136681935,win,25.96422707630732,think,23.555480202600148,jesus,31.680952218047764,sanders,24.428579780365364,president,16.655384481928103,court,22.55052861687047,russia,31.59171881015647,kamla,17.24453762777679,money,11.778631359988335,let,19.20405941714904,vaccine,19.60094358006353,kid,22.658460204087653,shooting,16.634187083996867
people,20.474109594410393,president,22.283197093250056,thing,24.284875640056136,people,18.85627601275448,hunter,11.871193552953184,gaza,15.887542527696501,want,11.433521472689257,election,25.05401405968011,know,20.456301994588113,bible,19.118633081480354,warren,14.327110600887373,ben,14.144861944175938,supreme,13.370321308044026,putin,23.83765811433463,kla,15.205247329515316,dollar,6.737546625382486,guy,18.70115467058772,virus,14.798759958424727,school,19.114109515375084,firearm,11.1571254934083
thing,20.467772110975638,think,9.955794988758557,want,16.256809099731242,cop,15.031617805421915,president,7.666097408894167,kamas,12.465896061621565,bro,9.727307056663824,pennsylvania,23.757574687153422,idea,15.048917773872946,let,14.964067167600954,bloomberg,13.70136962878413,medium,13.622384055076571,roe,12.64677107507233,war,20.790850599420335,donald,10.545373948612266,gold,6.447710285806677,want,16.883403859023574,mask,14.117869972832798,parent,14.462336706983741,shoot,11.071351882977273
mean,19.975641381005374,people,9.936711039896307,talk,15.755240981451152,shoot,10.014334797045452,debate,4.596843200636948,jews,12.295384834068578,people,9.678503983583854,trump,22.667391249960374,way,14.876004397209599,people,14.352946174712516,elizabeth,9.416229840827645,shapiro,12.320846493189705,law,12.355307214323535,china,17.964056385696633,vance,8.63740222129388,currency,6.234972634402514,look,15.626297913553437,government,10.045493230791077,year,10.377958660618985,shooter,9.26014379321794
kind,14.165973188027506,want,7.229965829677272,mean,13.551514568562823,let,9.26455070135301,democrats,4.547334620460608,iran,8.542941265371555,girl,9.672093951021685,georgia,19.777828284553514,world,14.771409583463493,chat,12.232714325947148,democrats,7.034623077172498,fbi,11.88064315054599,woman,11.02382711579991,united,12.633663737078098,campaign,8.541307516802403,buy,5.623185376707064,people,12.625450763650704,health,10.000605568337546,gender,9.594463231657246,people,7.903529973375542
lot,13.027255690669818,hillary,7.171802178837584,left,12.916029451889745,floyd,8.728712564228744,election,4.0883887979961,terrorist,8.023945712054376,look,9.60398888752958,county,17.616133180918066,mean,12.779297365858229,spirit,12.15543240143242,party,6.192616396052325,investigation,11.86886523464992,state,10.29439573554857,states,12.171877343495938,president,7.9341322446416225,people,5.05223823456012,mug,11.028396516303546,death,9.643886942242887,want,7.867183558009244,rifle,7.882343107982509
want,11.006363136072713,win,6.712762484423233,speech,12.914407353448235,man,7.70389399059317,accord,4.072200503894545,civilian,7.887983728764776,male,8.727655851660103,state,17.177137813693207,story,12.766720451337395,church,11.264195260669085,sander,5.728556115310639,impeachment,11.521743416255742,baby,8.61769499764707,country,12.145645670974822,kamala,7.682874032668288,market,4.918617618787664,think,10.405167398675419,coronavirus,9.156242144463997,family,7.731370824564725,weapon,7.699715800609089
guy,10.097760236992006,obama,6.3120500324748825,sort,12.468706801659083,know,7.466560206800155,policy,3.9897208850946537,palestinians,7.621526176430853,let,8.273447948582609,michigan,16.326545907427334,structure,12.722481050205431,thank,10.539741570605432,candidate,5.700168897729312,news,11.185213240883126,decision,8.242225955922532,nato,12.06062706233035,walls,6.9393004497023325,government,4.865594801211864,club,10.106104080341817,vaccinate,8.499436893694835,life,7.551776217372682,school,7.096724159289931
come,9.877644068699633,country,5.877353683357253,lot,11.691990648450735,chat,6.958627659434313,inflation,3.957111301414506,war,6.889133090046861,dude,8.081742356474816,think,15.884803738510893,sense,11.429772836332425,pray,10.284696197757878,win,5.337673041802134,left,10.617532119819911,life,7.851193163176521,world,9.286022231026271,border,6.642494942919271,inflation,4.7593094216559635,way,9.760883711279496,china,7.828505158256734,teacher,7.481815353966161,mass,7.062333868176347
time,9.409121176916035,vote,5.635673403044537,idea,11.028759009943412,protest,6.870364389671952,administration,3.8964456405610517,hostage,6.208274818388369,sex,7.758010679656691,voter,15.21266355413062,hierarchy,11.149223463588676,man,9.890703413744946,iowa,5.034770679485511,story,10.446442681493107,wade,7.654432766871271,vladimir,8.795878357522062,vice,6.4473799438666255,value,4.6195572235165185,youtube,9.747539166741033,rate,7.37185587100104,student,7.1457044381799975,law,6.51233998446311
talk,8.903848578369269,thing,5.628134965202857,government,10.901299565538887,city,6.829946276701868,border,3.824972380714919,people,5.067410294415494,feminist,5.869229412997577,arizona,14.76572184739789,sort,10.890408479221948,baptize,9.644847663276114,people,4.739738061122694,trump,9.978622618187574,justice,7.6286922827324055,iran,8.512232583807062,tim,6.041509311306892,bank,4.379011728185685,rumble,9.204568526037784,test,7.051823676871024,girl,6.612162200152517,amendment,6.030234602390374
feel,7.706290416257856,clinton,5.439966301619763,way,9.859960442231046,arrest,6.787303164578026,voter,3.800485286527476,israelis,4.765065559411893,know,5.845041573199402,ballot,13.720409432569697,problem,9.575532673516435,christ,9.587549109882637,campaign,4.673171522346125,republicans,9.690725360393182,constitution,7.361791783264845,president,8.31704352733454,country,5.771383473889042,price,4.105447535229482,come,7.72983998177401,state,6.961223303880133,boy,6.599263716503424,kyle,5.923665389896467
look,7.48463722686674,america,4.545407616567445,country,9.815611018493048,tatum,6.259386479979719,party,3.7379117273345193,netanyahu,4.678735096636701,talk,5.66243130341018,wisconsin,12.725809669860844,example,9.277306444578874,trinity,9.427181129927153,hillary,4.335106286063837,thing,9.580983124129313,argument,6.363412143458152,oil,8.296130146655026,debate,5.74340100016365,coin,3.9450430623455097,gerald,7.711758749267392,york,6.945208617187149,teach,6.470949936605024,nra,5.569669026225993
way,7.313639365341307,election,4.476758587425722,believe,9.098850174469185,car,6.077530186190841,year,3.7023484527624215,west,4.630161894264374,think,5.382431762828368,know,12.679310857011865,god,9.113815181668153,father,9.284447221913913,trump,4.2347828566350785,suggest,9.313503916897647,case,6.301237785655577,sanction,8.047975185323688,tax,5.319191851906845,fiat,3.7909767998583006,time,7.656203520378875,number,6.664658419842092,sex,6.232525039704526,violence,4.994112785863838
year,7.06353533947795,campaign,4.3745810441547635,come,9.094025353896066,crime,5.963570445113243,way,3.4469488009366156,state,4.592544118232633,eat,5.322738019512007,tonight,11.737232276471088,time,9.090104070564507,want,8.751619008101727,hampshire,3.9389580621088274,fact,9.17949674432745,pregnancy,6.030605224583703,russians,7.266049387947221,candidate,5.210526640680033,pay,3.7534649433879634,watch,7.58794330440438,datum,6.5630532752244894,time,5.506272063948545,kill,4.942556769491063
happen,6.795378547337401,look,4.254248264870842,agree,8.211269534282696,want,5.8041011776739175,poll,3.4120282834954065,strip,4.520874962233117,boy,5.1219872465565075,donald,11.472650572915109,system,9.056849107683172,scripture,8.258605561939323,judge,3.8421367346632347,use,9.120223972564455,casey,5.795961749237971,government,7.225963869438879,policy,5.116303937823047,know,3.500499886240397,talk,7.488193853464881,need,6.549427079040495,need,5.268695099488489,control,4.888612096578304
work,6.795244603533977,come,4.2298937300787625,stuff,8.198770955504111,racism,5.726015987745574,fact,3.328284553091738,palestine,4.444434593130829,need,5.087960008494202,republicans,11.29124514955509,happen,9.008547381147727,believe,8.029092705417902,poll,3.7574594356552007,house,8.879363106766164,issue,4.954981127130178,gas,7.122737731056138,tonight,5.080519501786135,year,3.3801982510079625,try,7.210934985776708,covet,6.538426409069939,tell,5.240385635105137,ar-15,4.67149490899876
tell,6.518172078710419,let,3.9666667874726285,guy,7.79566227898791,george,5.349958678843498,vice,3.2735089714965038,united,4.429264936290942,wife,4.777041558378283,carolina,11.241735344306399,relationship,8.751012661491401,tatum,7.59482417101588,delegate,3.7338240291655826,york,8.443261623275564,overrule,4.339830177150509,border,7.1084683770516754,year,5.02561248282772,debt,3.1955221173535096,tonight,6.914477525764374,disease,6.309245994710582,love,5.0031398646767995,handgun,4.4855503882967085
life,6.15045653923912,guy,3.54667020869188,issue,7.498957804456247,video,5.191897298589693,states,3.1406556156308687,east,4.413225249017813,gender,4.743100244697992,florida,11.00810096205888,question,8.371626337587209,son,7.1015516409738195,insurance,3.570374006532189,report,8.409117486906307,amendment,4.226741098721849,west,6.589821147756115,time,4.8346853866669,tax,3.0855598110480824,tell,6.673490992603714,thing,6.2709213972598485,woman,4.786603507150406,want,4.388465799343004
start,6.039826269027809,supporter,3.44108770399173,happen,7.3919067877481766,kill,5.158737887633201,united,3.0855486566473003,peace,4.324527120475254,date,4.641147155295736,look,10.895681872458027,book,8.34219214252133,love,6.674857883121667,clinton,3.36094962469017,obama,8.27377656988729,left,4.15723125686956,policy,6.069649938714645,america,4.801165597972859,transaction,3.059467288358411,cnn,6.437131288171701,work,6.23845533106517,way,4.7684021598127115,united,4.001436160808812
stuff,5.653908420329114,tell,3.4066125725960377,politic,7.372411213695724,america,5.018859930431428,house,3.026584581444027,kill,4.262672719252991,feel,4.539962786427398,count,10.409979273233684,consequence,7.815020564715116,tell,6.603597092503514,primary,3.3575740659257987,mean,8.167775386928195,child,4.019015958162265,taiwan,6.046905120681427,states,4.644449634781402,crypto,3.02734968964269,thank,6.43251693813707,lockdown,6.2170072498340945,adult,4.669854018044582,states,3.9953045222852146
try,5.54830200771283,talk,3.3833886406669333,group,7.341374047993991,community,5.018365237592705,afghanistan,2.877992217907486,states,4.157387672749347,come,4.50005220928149,poll,9.250255183794213,life,7.659155975523467,read,6.434506264449468,nomination,3.3307710289653327,evidence,8.12370195708494,choice,3.8836609053604203,afghanistan,5.79369784754768,election,4.507007877417426,asset,2.912041721620761,crowder,6.2008914227439975,die,6.122428426703763,education,4.554288834785873,talk,3.847262037754584
love,5.076315147341947,lose,3.211025499303722,kind,7.097854545068464,riot,4.860818854742917,lie,2.869477903034685,7th,3.9833931828830824,marriage,4.47044089243823,voting,8.365591767585451,reason,7.58402775885142,faith,6.195043929979474,percent,3.3302752947650434,wire,8.088676607364437,mean,3.863320080262785,u.s,5.783036539319969,know,4.454433770961473,use,2.880607293055443,video,6.000624506051722,economy,6.0901994140751015,father,4.526693479043069,assault,3.8145515280993174
movie,5.017841155180302,democrats,3.2065122256162013,freedom,6.937813437624877,life,4.669690155110004,taliban,2.862769760181377,attack,3.967585865723412,stuff,4.470333734505894,north,8.340479151696165,consciousness,7.45764722461427,bless,6.131234300513374,klobuchar,3.285077760557241,muller,8.058785662066121,way,3.8325672270636817,price,5.613262531423571,party,4.330129332956841,company,2.8482216816884387,happen,5.951323788252409,home,6.073875421231445,mother,4.205363958018183,carry,3.811592228585984
day,4.824666090820142,support,3.149815098060026,problem,6.789590231842214,violence,4.63639517905082,shapiro,2.8315524248933275,october,3.74798856727974,sport,4.446358253260114,democrats,8.319187062689027,look,7.435438155482565,word,5.98420302144154,michael,3.2624593282126155,times,8.04135651446273,opinion,3.7478508002383957,europe,5.520532819938367,woman,4.241955236495776,sell,2.7956688775548293,bring,5.835162065643164,case,5.832013881553383,thing,3.901616341230848,crime,3.7987131493733117
kid,4.6353354773385655,know,3.0069379021640006,america,6.752192478139922,law,4.583999189120941,son,2.6816793874048517,jerusalem,3.676789756301694,tell,4.4250250837391585,race,8.292266165727122,people,7.362700881314171,come,5.8090146972006025,vote,3.261259734557147,way,7.723246307073839,overturn,3.7406490531819405,energy,5.49292510923532,question,4.153771667507042,reserve,2.7132556384234126,stream,5.757252749718528,flu,5.774979291762694,day,3.900407839326737,rittenhouse,3.788777059866713
remember,4.617070009280169,poll,2.8779444365075837,college,6.555467343695324,matter,4.508244197141358,americans,2.6608394465470537,terror,3.665056980133905,rape,4.396062611266045,people,8.084042969620663,chaos,7.328880362218361,know,5.586531006648304,buddha,3.23315183583006,slash,7.682521383731644,think,3.7224990812949814,administration,5.474356845095998,governor,4.086326878034166,world,2.708220522998558,news,5.750138308967684,states,5.7410547722330145,dad,3.884146718162208,use,3.6885874589848426
write,4.091575486732993,happen,2.871177350544729,dave,6.454590812834882,murder,4.466999020439423,medium,2.6299803535018897,group,3.451402067346608,person,4.246688541174805,senate,8.05479672014646,fact,7.083156677457419,appreciate,4.876142440949121,run,3.228691207679788,accord,7.6467351442656275,sex,3.7221403017058012,troop,5.472294569137411,senator,4.082153907593582,economy,2.702904043494017,alex,5.720640331522272,united,5.7311314291407776,surgery,3.8090723044060644,kid,3.6571453141031625
sort,4.08191305070859,debate,2.8704290379079707,start,6.42769327624766,protester,4.387131214500637,family,2.6247408623430837,ceasefire,3.4497536338064596,marry,4.201443494465176,mean,7.597576041129277,work,6.956067850110002,heaven,4.764059650159319,debate,3.118554634673516,election,7.594891166792805,parenthood,3.6455161720871403,america,5.26047455720377,wall,4.081153534331694,cash,2.6663899556600117,point,5.573512288710678,cuomo,5.728233500415247,come,3.791287047190348,ban,3.482224676121183
live,4.0218592407094595,love,2.836405910394804,view,6.421492652161986,person,4.310355786375675,run,2.591868543770707,middle,3.327509813662953,play,4.197256345467805,let,6.967184310090919,pattern,6.918617783680617,need,4.549292565677704,health,3.095781380585992,congress,7.42279896286247,kill,3.603638573325153,weapon,5.258684735978141,run,4.043171788036293,think,2.613101583254644,donald,5.56661058710398,business,5.624645973530675,learn,3.732299103955373,murder,3.4370260911679673
watch,3.977765699547637,medium,2.8153959670466,hate,6.39551697537875,thank,4.251937877595196,member,2.565530015121621,world,3.321270921693801,chicken,3.9498101480490737,nevada,6.935274587849265,experience,6.69054257569362,prayer,4.493872725527009,socialism,3.0384359724856354,post,7.41312219605652,question,3.528241780652804,year,5.180193208673363,camala,3.8812186524593453,want,2.573976415920116,nick,5.4926025262310265,mandate,5.54279952370143,work,3.676070647132055,think,3.4170003132663025
find,3.9562529542873386,fight,2.8089558751596817,party,6.335860658433769,tell,4.1657900950657965,democrat,2.5476434168975977,border,3.224810640058359,feminism,3.922157469343068,number,6.856964679000376,value,6.581553799955536,think,4.420750389368936,biden,2.8993774929833545,tweet,7.352807414253095,want,3.49551530987055,state,4.929472993402187,united,3.8763772869130553,energy,2.541542993390528,hear,5.458538616787385,risk,5.3103908742386166,disney,3.6494992134566475,background,3.2691720682575007
book,3.948911313680072,time,2.7601536020826263,book,6.2576029520526015,guy,4.14795405665855,donald,2.4102408728068734,conflict,3.165217155266952,game,3.920735439733757,victory,6.589188970112632,self,6.422096692209234,stuff,4.295181812289268,medicare,2.7439666281960653,case,7.324581454084607,viability,3.444978065640489,invasion,4.924687064004409,way,3.8207335059221608,salvador,2.433208081612971,chat,5.376166196908972,percent,5.281806899066198,walsh,3.6484482118813184,need,3.1213927014407945
friend,3.837282613527031,stand,2.629036796669204,twitter,6.252399213239149,department,4.142028029878423,price,2.3684927170227184,aid,3.148648736548826,vote,3.809123634193673,come,6.568669148646148,degree,6.368703091984232,christians,4.18547963847624,voter,2.715810485633182,comm,7.014757521888038,judge,3.4272823710949556,power,4.804933161967974,fact,3.7890543832061305,stock,2.4330216319946754,need,5.360164347930488,governor,5.2440667256773175,age,3.596595196563438,protect,3.093028689139721
hear,3.832244912927021,rally,2.4771242819922623,point,6.2313922802300405,need,4.013097284859624,plan,2.353687977685775,rocket,3.032251943179786,video,3.761591156936776,ohio,6.368790112841073,understand,6.318419074692597,pastor,4.1615372279658445,mean,2.6686236966314145,today,6.967704972036715,rule,3.2954105655172476,soviet,4.761121308122209,mean,3.69450713830002,thing,2.23499845813536,use,5.255049604508983,hospital,5.217648422757126,help,3.5847346151021084,look,3.0497310080304607
bit,3.733242069248848,pence,2.4576970642981686,question,6.226697908313963,stuff,4.009318323363571,month,2.3174859750062007,way,2.8966920938637117,muscle,3.7449916001204846,biden,6.046146945324753,element,6.280694648319897,die,3.9783549767883133,tax,2.647721048805543,time,6.937754822078794,alito,3.237556787322459,invade,4.654922772933254,elon,3.643700672501679,create,1.9693509563043776,remember,5.156442900827056,time,5.1712817139721,today,3.584597775856135,stop,3.0295218858502344
ask,3.5702642902982156,lot,2.365307818682307,live,6.20231632515874,happen,3.9711180241956368,bill,2.2933931764721116,egypt,2.8103767061281473,try,3.70215662819171,lose,5.817062779523935,meaning,6.271141573496559,sin,3.9625463154667178,night,2.6261833070481955,sort,6.849744583055764,birth,3.232959474231907,taliban,4.608158228369953,night,3.639581719643229,print,1.9661776484339781,twitter,5.064470981614692,science,5.0469159702929405,college,3.5659308409872716,guy,2.994594479308051
run,3.4345205518532333,believe,2.35818273058116,argument,6.181163195535781,case,3.8653096387522754,mean,2.289842094181584,jew,2.680046206296747,body,3.695981768252669,democrat,5.78066764120043,point,6.236932416851241,religion,3.805556426128364,south,2.572834241730889,information,6.8207908040640834,government,3.2167324041680136,economy,4.423452595371129,thing,3.597286125731437,technology,1.933156128128681,thing,4.875042771944642,way,5.0465771345623285,wire,3.5185785777126757,militia,2.8491290424081095
read,3.431285243927584,play,2.2625073242288285,try,6.075408409556406,charge,3.758680673450141,kamala,2.2877357307135417,region,2.564367827892464,protein,3.6857219575606783,night,5.77514791011067,order,6.131121387587257,talk,3.747913501677484,want,2.5449225569193623,producer,6.756163805956076,protect,3.077461378136727,security,4.406758688616891,biden,3.582075869071634,invest,1.920766441581787,work,4.751559952607114,cdc,5.028903192866196,matt,3.512286959375149,state,2.84829268865579
person,3.391692063735513,news,2.2103922476314426,year,6.065134315750917,try,3.6878732357913275,mattress,2.2631065145501186,minister,2.501246461915761,time,3.414149327534012,point,5.712900759811616,let,6.114041108183064,person,3.7235601445988276,care,2.5165040429255736,member,6.723061207995279,majority,3.0271962198175526,missile,4.375168050127754,thank,3.567462163016013,supply,1.8966476983327432,love,4.689031941137927,reopen,4.943528382542603,talk,3.510594672655081,homicide,2.8422991896413334
story,3.373070610837073,job,2.2027492739051024,conversation,6.041774625465341,come,3.6507639013164686,republicans,2.1699933192209384,area,2.491390837515753,tran,3.339972643745258,party,5.711761049926248,manifest,6.0201464001490805,preach,3.65839340814326,slash,2.4803690234092914,senate,6.704184593685563,marriage,2.966323553201904,union,4.309269354246468,point,3.539629421369434,computer,1.88884326987816,guess,4.660271563268435,infection,4.854727919609587,care,3.4566718453319334,mean,2.739207639986187
point,3.3484691670236395,try,2.165500841990552,feel,5.9760606479651655,street,3.5809557221592985,barack,2.1387183709682267,idf,2.4891681407804565,football,3.282505179715602,texas,5.697805063194009,nature,6.014158102036046,lord,3.616392008481939,billionaire,2.4464217067462606,policy,6.677077420860024,rape,2.953057707817161,interest,4.29085603367086,minnesota,3.5008594136710243,rate,1.879341854199909,believe,4.635243207281489,country,4.836071844973811,america,3.424945567048458,government,2.7067179370790395
question,3.3271183443698487,care,2.069139668746535,culture,5.960860083624931,pull,3.3808784842465593,helix,2.108986971729079,america,2.4159956807631793,guy,3.2087197450094407,virginia,5.676134548814452,level,5.984636483120691,truth,3.6024826392154177,pay,2.4250664625161003,united,6.616883692764513,process,2.95168444762909,syria,4.199717699002808,think,3.478698386714447,work,1.8675790864631772,jones,4.463328182214373,wear,4.761026985135222,use,3.4176414883557302,case,2.6927451843250783
need,3.3176858486908958,hear,2.0570367409273023,community,5.928757740494959,taser,3.309135281250535,dollar,2.082986414127567,omar,2.360935381514751,mean,3.1449247012652695,turnout,5.641349241295122,case,5.899583497911942,store,3.59890605040968,impeachment,2.4221168718162644,yesterday,6.556861466094762,planned,2.8820097829900444,think,4.107863837812655,job,3.4646928216076427,spend,1.863102044876386,hold,4.452081176129938,week,4.718113038319597,home,3.40435334189803,point,2.6842221056026045
world,3.2877001847281835,thank,2.0498431682803915,video,5.69268050821192,justice,3.28445787004539,know,2.0769544570273366,helix,2.33439712324924,masculinity,2.907943587222075,swing,5.615635815880198,emotion,5.897770319131942,live,3.587734195919501,think,2.4204318046994473,andrew,6.542056522332113,womb,2.874500509082863,look,4.059572089508043,abortion,3.459602375260497,system,1.8426637727850623,bit,4.274912993050898,doctor,4.62310642313866,mom,3.377583656500422,happen,2.650628355286919
play,3.1820769176679566,fire,1.9832595816904397,society,5.643110537186443,warrant,3.250373672001498,thing,2.062625182052442,happen,2.328913950058972,cut,2.8434729428188836,seat,5.485331546732606,representation,5.8867886247205385,life,3.559443101413031,carolina,2.405885775584234,michael,6.507760405733507,precedent,2.8459697333529115,force,4.036337570681796,moment,3.3919393226966315,time,1.8406160635011666,wait,4.2578324720700795,fauci,4.580401500513798,feel,3.3541838487455364,defense,2.64434299418203
family,3.068497501332911,tariff,1.938298583098266,work,5.575578147085565,enforcement,3.2473293811700574,business,2.046897065195441,support,2.316749623009288,lot,2.8158902319122605,lot,5.370618697344723,manner,5.838454297998346,brother,3.530989945062286,money,2.289791623727896,clinton,6.493882996027953,fetus,2.801337859655386,ally,3.9959764324515024,work,3.3317373773164727,loan,1.8124158266814998,dave,4.24786270531599,day,4.5498157899254625,tran,3.338204080834734,fire,2.6401472643809023
listen,2.9339840034049707,lie,1.9062746908861228,couple,5.54780663741798,minneapolis,3.2408529262126065,economy,2.016308634246585,administration,2.3093085123131343,action,2.7925045370620216,map,5.318581023016003,reality,5.807655224188715,book,3.4907833664501893,comm,2.281006633395831,justice,6.424916771615073,barrett,2.739220119218785,happen,3.9146789596424187,ask,3.3211924535799726,business,1.8090089632458142,day,4.237406652050735,testing,4.530469520851319,start,3.299887071259671,way,2.5558090706451377
change,2.933411710013171,stuff,1.8823871812293094,person,5.509650914949362,store,3.153934156540495,candidate,2.012718020817971,want,2.305404468269225,money,2.6847811802358565,candidate,5.254729319380406,use,5.750050751443763,peter,3.446372449192903,senator,2.2629610927874775,talk,6.360806765755544,liberty,2.6883614957412103,poland,3.888755125452155,joe,3.2070427906654735,blockchain,1.7945203061200843,number,4.142519824897761,policy,4.5029686115037695,marriage,3.2337226882944194,arm,2.536280438929648
